POSITION,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
21N 107W 1946,32,29,59,19,61,29,-2,0,-3,0,14,-23
21N 107W 1947,17,34,33,53,11,17,1,0,-18,2,3,-6
21N 107W 1948,-6,18,129,50,61,45,0,2,-11,-14,-7,-7
21N 107W 1949,7,7,37,46,23,9,0,-1,-35,1,-24,6
21N 107W 1950,11,13,34,28,76,11,-18,5,0,-43,-7,-18
21N 107W 1951,16,40,53,147,101,52,0,-19,-12,-4,2,9
21N 107W 1952,0,9,94,38,26,0,-15,0,-32,-31,12,31
21N 107W 1953,9,8,58,77,108,17,0,-4,-34,-9,3,28
21N 107W 1954,22,17,117,34,59,13,-9,1,-62,0,9,8
21N 107W 1955,49,48,102,236,205,68,-1,26,-1,7,23,6
21N 107W 1956,5,121,83,186,86,25,8,16,-19,1,1,6
21N 107W 1957,6,16,136,160,216,106,7,4,-2,3,53,-9
21N 107W 1958,0,45,203,222,49,49,2,25,-28,-1,3,-1
21N 107W 1959,27,44,121,118,235,78,38,35,14,15,9,7
21N 107W 1960,41,177,161,55,71,7,-1,6,-48,-1,2,11
21N 107W 1961,3,18,115,39,48,19,-4,-2,-11,-13,13,14
21N 107W 1962,18,25,93,10,78,37,4,0,-26,3,4,17
21N 107W 1963,31,18,76,122,41,45,1,8,-4,-17,18,9
21N 107W 1964,59,93,185,153,80,62,3,11,6,1,38,14
21N 107W 1965,18,25,72,47,71,50,10,0,2,-2,9,2
21N 107W 1966,7,24,18,13,16,35,31,5,2,1,0,23
21N 107W 1967,31,21,53,217,90,47,11,-10,9,-6,-1,10
21N 107W 1968,-4,18,45,191,114,68,1,2,-1,0,28,15
21N 107W 1969,38,103,108,110,86,172,8,-4,-35,9,1,25
21N 107W 1970,59,24,170,212,92,58,1,2,-5,20,-21,8
21N 107W 1971,42,42,52,86,116,66,8,-1,-5,10,24,52
21N 107W 1972,86,86,128,117,74,97,4,-1,13,1,38,26
21N 107W 1973,39,52,163,116,108,83,16,10,27,8,19,33
21N 107W 1974,31,60,81,53,125,22,4,0,4,-1,5,37
21N 107W 1975,19,47,41,75,100,28,2,-1,-6,6,28,26
21N 107W 1976,21,33,122,125,119,36,30,4,1,16,18,35
21N 107W 1977,83,92,230,192,260,134,70,47,79,47,53,58
21N 107W 1978,113,176,209,359,392,220,135,139,113,39,139,133
21N 107W 1979,153,219,365,403,533,364,212,146,90,114,42,18
21N 107W 1980,29,59,212,223,330,204,68,84,104,31,32,4
21N 107W 1981,4,58,244,206,392,423,56,32,42,33,45,41
21N 107W 1982,99,210,344,407,458,455,72,71,22,77,9,9
21N 107W 1983,13,113,292,362,399,348,30,32,3,34,40,42
21N 107W 1984,34,84,203,356,226,141,8,29,0,97,72,33
21N 107W 1985,42,124,299,222,372,205,28,58,16,9,58,34
21N 107W 1986,7,137,114,244,396,151,21,46,56,6,40,36
21N 107W 1987,43,77,168,215,291,193,26,25,46,3,28,42
21N 107W 1988,24,99,149,261,324,155,28,14,23,22,53,28
21N 107W 1989,101,67,181,228,377,322,70,29,6,30,37,16
21N 107W 1990,83,137,235,297,376,171,31,37,11,0,8,12
21N 107W 1991,43,58,195,202,255,92,18,24,6,-11,-1,32
21N 107W 1992,5,44,265,162,204,191,20,28,-24,26,39,42
21N 107W 1993,63,124,135,207,267,202,64,0,2,62,21,29
21N 107W 1994,37,121,198,202,360,119,65,28,26,33,66,101
21N 107W 1995,57,65,159,233,356,204,27,17,5,29,5,16
21N 107W 1996,14,89,170,149,261,178,60,3,2,6,1,31
21N 107W 1997,30,116,92,147,95,143,16,2,-46,6,-2,27
21N 107W 1998,41,151,285,426,316,143,4,-2,1,0,66,52
21N 107W 1999,8,65,139,282,234,151,47,24,26,3,-1,9
21N 107W 2000,20,61,176,170,175,30,63,19,32,55,114,21
21N 107W 2001,166,163,223,192,202,162,44,32,-15,18,25,120
21N 107W 2002,86,91,197,250,226,242,22,53,3,62,3,99
21N 107W 2003,13,231,204,282,207,278,24,12,0,-245,-455,-473
21N 107W 2004,-384,-223,-200,-270,-342,-26,-72,-111,-388,4,12,-3
21N 107W 2005,-2,14,58,35,24,13,0,-7,-39,0,2,14
